paymentDate,amount,customerName
2004-10-19,6066.78,Atelier graphique
2003-06-05,14571.44,Atelier graphique
2004-12-18,1676.14,Atelier graphique
2004-12-17,14191.12,Signal Gift Stores
2003-06-06,32641.98,Signal Gift Stores
2004-08-20,33347.88,Signal Gift Stores
2003-05-20,45864.03,"Australian Collectors, Co."
2004-12-15,82261.22,"Australian Collectors, Co."
2003-05-31,7565.08,"Australian Collectors, Co."
2004-03-10,44894.74,"Australian Collectors, Co."
2004-11-14,19501.82,La Rochelle Gifts
2004-08-08,47924.19,La Rochelle Gifts
2005-02-22,49523.67,La Rochelle Gifts
2003-02-16,50218.95,Baane Mini Imports
2003-10-28,1491.38,Baane Mini Imports
2004-11-04,17876.32,Baane Mini Imports
2004-11-28,34638.14,Baane Mini Imports
2005-03-05,101244.59,Mini Gifts Distributors Ltd.
2004-08-28,85410.87,Mini Gifts Distributors Ltd.
2003-04-11,11044.30,Mini Gifts Distributors Ltd.
2005-04-16,83598.04,Mini Gifts Distributors Ltd.
2004-12-27,47142.70,Mini Gifts Distributors Ltd.
2004-11-02,55639.66,Mini Gifts Distributors Ltd.
2003-08-15,111654.40,Mini Gifts Distributors Ltd.
2004-03-26,43369.30,Mini Gifts Distributors Ltd.
2003-11-25,45084.38,Mini Gifts Distributors Ltd.
2003-01-28,10549.01,"Blauer See Auto, Co."
2003-10-18,24101.81,"Blauer See Auto, Co."
2004-03-24,33820.62,"Blauer See Auto, Co."
2004-11-18,7466.32,"Blauer See Auto, Co."
2004-12-08,26248.78,Mini Wheels Co.
2003-12-11,23923.93,Mini Wheels Co.
2003-04-09,16537.85,Mini Wheels Co.
2003-03-12,22292.62,Land of Toys Inc.
2004-12-02,50025.35,Land of Toys Inc.
2004-09-11,35321.97,Land of Toys Inc.
2003-07-19,36251.03,Euro+ Shopping Channel
2004-11-01,36140.38,Euro+ Shopping Channel
2005-05-19,46895.48,Euro+ Shopping Channel
2004-01-30,59830.55,Euro+ Shopping Channel
2004-12-31,116208.40,Euro+ Shopping Channel
2005-03-25,65071.26,Euro+ Shopping Channel
2005-03-18,120166.58,Euro+ Shopping Channel
2003-10-26,49539.37,Euro+ Shopping Channel
2003-02-25,40206.20,Euro+ Shopping Channel
2003-12-09,63843.55,Euro+ Shopping Channel
2004-07-09,35420.74,Euro+ Shopping Channel
2004-08-16,20009.53,Euro+ Shopping Channel
2004-05-17,26155.91,Euro+ Shopping Channel
2004-12-12,36005.71,"Volvo Model Replicas, Co"
2003-04-09,7674.94,"Volvo Model Replicas, Co"
2004-07-03,4710.73,Danish Wholesale Imports
2004-04-26,28211.70,Danish Wholesale Imports
2004-12-01,20564.86,Danish Wholesale Imports
